Composer,  Nationality , Born,Died,Biggest Piece,Duration of Biggest Piece(mins)
,,,,,
Ludwig van Beethoven,German   ,1770,1791,Symphony No. 9   ,65
Wolfgang Amadeus Mozart ,Austrian,1756,1791,Symphony No.41,33
Johann Sebastian Bach ,German   ,1685,1750,Mass in B minor,125
Richard Wagner,German   ,1813,1883,Der Ring des Nibelungen,
Joseph Haydn ,Austrian,1732,1809,Symphony No. 45,25
Johannes Brahms,German   ,1833,1897, Symphony No. 4  ,40
Franz Schubert ,Austrian,1797,1828,Symphony No. 9  ,64
Peter Ilyich Tchaikovsky ,Russian,1840,1893,Symphony No. 6,75
George Frideric Handel ,German   ,1685,1759,Messiah   ,135
Igor Stravinsky ,Russian,1882,1971,The Rite of Spring ,33
Robert Schumann,German   ,1810,1856,Symphony No. 3 ,30
Frederic Chopin,Polish,1810,1849,Piano Sonata No. 3 ,24
Felix Mendelssohn ,German   ,1809,1847,Symphony No. 4,28
Claude Debussy ,French,1862,1918,Prelude to the Afternoon ,10
Franz Liszt ,Hungarian,1811,1886,Piano Sonata in B mino,31
Antonin Dvorak,Czech,1841,1904,"Symphony No. 9 ""From the New World""",45
Giuseppe Verdi,Italian,1813,1901,"La Traviata, Rigoletto, Aida, Nabucco",
Gustav Mahler ,Austrian,1860,1911,"Symphony No. 2, Symphony No. 5, Symphony No. 9",
Antonio Vivaldi ,Italian,1678,1741,The Four Seasons ,40
Richard Strauss ,German   ,1864,1949,Also sprach Zarathustra,24
Serge Prokofiev,Russian,1891,1953,"Romeo and Juliet, Peter and the Wolf",
Dmitri Shostakovich,Russian,1906,1975,"Symphony No. 5, Symphony No. 7",50
Bela Bartok,Hungarian,1881,1945,Concerto for Orchestra,38
Hector Berlioz,French,1803,1869,Symphonie fantastique,54
Anton Bruckner,Austrian,1824,1896,Symphony No. 8,80
Giovanni Pierluigi da Palestrina ,Italian,1525,1594,Missa Papae Marcelli,35
Claudio Monteverdi,Italian,1567,1643,L'Orfeo,135
Jean Sibelius,Finnish,1865,1957,Symphony No. 5,32
 Maurice Ravel ,French,1875,1937,"Boléro, Daphnis et Chloé",15
Ralph Vaughan Williams,English,1872,1958,The Lark Ascending,15
Modest Mussorgsky,Russian,1839,1881,Pictures at an Exhibition,30
Giacomo Puccini,Italian,1858,1924,"La Bohème, Tosca, Madama Butterfly",
Henry Purcell,English,1659,1695,Dido and Aeneas,75
Gioacchino Rossini,Italian,1792,1868,"The Barber of Seville, William Tell",
Edward Elgar,English,1857,1924,"Enigma Variations, Cello Concerto",30
Sergei Rachmaninoff,Russian,1873,1943,"Piano Concerto No. 2, Symphony No. 2",30
